,assists,blocks,defRebs,fga,fgm,fgpct,fouls,fta,ftm,ftpct,mins,offRebs,points,rebs,secs,steals,tpa,tpm,tppct,turnovers,technicalFouls,efficiency,playerId
0,5,2,17,22,8,36.4,10,0,0,0.0,154,9,22,26,0,3,15,6,40.0,2,0,4.7,200782
1,42,81,209,514,248,48.2,118,103,88,85.4,1575,81,674,290,0,35,255,90,35.3,51,4,13.6,201572
2,264,24,152,635,319,50.2,76,95,78,82.1,1497,58,805,210,0,84,222,89,40.1,99,0,20.3,201950
3,37,3,16,51,23,45.1,10,22,19,86.4,188,3,69,19,0,2,14,4,28.6,10,0,8.1,201952
4,312,9,292,883,422,47.8,135,193,172,89.1,1894,46,1141,338,0,64,293,125,42.7,153,2,21.6,203114
5,302,63,480,908,514,56.6,136,499,339,67.9,1678,86,1421,566,0,59,180,54,30.0,184,3,33.5,203507
6,42,10,65,126,66,52.4,66,39,18,46.2,490,52,157,117,0,19,24,7,29.2,40,2,4.8,203648
7,60,22,286,501,265,52.9,94,52,39,75.0,1164,100,634,386,0,41,135,65,48.1,46,1,15.4,1626171
8,69,19,219,321,145,45.2,85,35,26,74.3,1294,56,402,275,0,38,221,86,38.9,27,0,10.6,1626192
9,4,3,6,11,4,36.4,6,7,5,71.4,61,0,14,6,0,2,2,1,50.0,0,0,2.5,1626253
10,36,0,74,431,198,45.9,61,52,40,76.9,1111,10,558,84,0,18,278,122,43.9,35,0,7.2,1627854
11,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,1628382
12,173,10,238,509,212,41.7,87,56,41,73.2,1507,69,574,307,0,62,285,109,38.2,78,0,13.4,1628978
13,4,0,6,8,5,62.5,8,2,2,100.0,34,3,15,9,0,3,4,3,75.0,4,0,4.8,1629066
14,6,5,21,29,12,41.4,12,6,6,100.0,102,6,31,27,0,4,7,1,14.3,3,0,4.4,1629603
15,7,5,40,108,48,44.4,19,21,17,81.0,227,4,137,44,0,14,52,24,46.2,20,0,4.9,1629670
16,20,1,21,62,30,48.4,15,4,4,100.0,199,6,84,27,0,5,41,20,48.8,10,0,3.5,1630241
17,2,2,13,31,12,38.7,16,3,3,100.0,87,4,37,17,0,7,24,10,41.7,4,0,4.2,101141
18,286,8,127,604,268,44.4,94,131,113,86.3,1428,33,780,160,0,67,320,131,40.9,94,0,17.8,201144
19,40,58,189,206,127,61.7,125,73,54,74.0,866,114,308,303,0,29,2,0,0.0,33,0,10.8,202324
20,113,3,200,730,310,42.5,96,200,174,87.0,1834,33,942,233,0,34,382,148,38.7,93,6,13.1,202711
21,76,165,602,483,324,67.1,141,325,201,61.8,1833,202,849,804,0,31,3,0,0.0,96,9,26.2,203497
22,123,9,183,846,357,42.2,86,103,95,92.2,1457,40,979,223,0,48,487,170,34.9,95,2,14.1,203903
23,242,11,179,443,229,51.7,103,70,60,85.7,1505,23,674,202,0,38,320,156,48.8,90,5,15.5,204060
24,149,29,344,326,143,43.9,157,42,36,85.7,1886,72,409,416,0,45,232,87,37.5,66,3,13.4,1626220
25,45,7,124,298,129,43.3,93,9,9,100.0,872,21,356,145,0,17,217,89,41.0,43,0,6.0,1627777
26,277,15,185,1091,478,43.8,117,316,267,84.5,1771,50,1401,235,0,52,461,178,38.6,147,5,22.1,1628378
27,0,4,9,7,4,57.1,8,6,4,66.7,49,4,12,13,0,1,0,0,0.0,3,0,1.8,1628962
28,16,8,51,85,30,35.3,51,6,5,83.3,400,19,90,70,0,6,75,25,33.3,15,0,2.7,1629671
29,6,2,14,33,15,45.5,14,2,2,100.0,94,6,39,20,0,3,20,7,35.0,3,0,2.3,1629714
30,5,0,9,33,10,30.3,5,0,0,0.0,70,2,23,11,0,1,21,3,14.3,5,0,1.3,1629744
31,7,0,16,22,11,50.0,18,7,3,42.9,114,7,28,23,0,4,11,3,27.3,3,0,1.9,1629752
32,4,1,7,22,8,36.4,1,4,3,75.0,46,0,25,7,0,1,17,6,35.3,6,0,1.3,1630190
33,20,1,8,20,8,40.0,5,2,2,100.0,107,0,18,8,0,4,3,0,0.0,8,0,1.7,1630235
34,30,14,37,97,40,41.2,33,24,17,70.8,299,8,107,45,0,10,36,10,27.8,17,0,11.4,201949
35,217,17,176,591,242,40.9,97,144,104,72.2,1761,24,694,200,0,42,301,106,35.2,95,2,11.6,202339
36,0,0,3,7,3,42.9,0,0,0,0.0,24,1,8,4,0,0,6,2,33.3,1,0,2.3,203263
37,107,37,293,303,188,62.0,112,133,59,44.4,1568,212,435,505,0,53,3,0,0.0,78,3,15.5,203500
38,33,17,143,179,99,55.3,42,56,36,64.3,561,82,235,225,0,11,9,1,11.1,19,0,11.2,1626195
39,268,35,241,1003,472,47.1,110,297,263,88.6,1900,30,1336,271,0,38,340,129,37.9,138,1,22.6,1627742
40,259,26,165,559,235,42.0,91,48,38,79.2,1432,25,647,190,0,64,364,139,38.2,94,0,16.5,1628366
41,109,12,324,344,151,43.9,111,89,69,77.5,1350,53,434,377,0,38,193,63,32.6,49,1,15.1,1628404
42,5,1,29,36,14,38.9,19,15,12,80.0,188,5,42,34,0,5,16,2,12.5,11,0,4.3,1628411
43,6,1,10,14,4,28.6,5,7,4,57.1,61,8,14,18,0,1,7,2,28.6,8,0,1.9,1629117
44,199,36,255,927,572,61.7,127,473,331,70.0,1814,146,1484,401,0,49,30,9,30.0,144,0,27.8,1629627
45,26,23,123,183,118,64.5,83,81,62,76.5,710,63,301,186,0,18,7,3,42.9,31,2,9.1,1629637
46,81,21,116,378,158,41.8,77,52,39,75.0,851,10,420,126,0,40,187,65,34.8,57,1,9.7,1629638
47,98,8,40,267,106,39.7,62,33,26,78.8,684,9,271,49,0,31,96,33,34.4,25,0,6.3,1630184
48,51,6,66,95,35,36.8,35,52,34,65.4,379,5,117,71,0,13,41,13,31.7,15,0,8.3,1630230
49,92,37,419,607,352,58.0,143,168,130,77.4,1402,209,850,628,0,26,48,16,33.3,84,7,25.1,202685
50,202,46,290,540,248,45.9,102,145,113,77.9,1535,44,683,334,0,70,216,74,34.3,69,2,16.8,203937
51,226,5,101,366,160,43.7,26,36,33,91.7,1064,20,392,121,0,59,124,39,31.5,42,0,9.7,1626145
52,34,8,70,163,56,34.4,37,18,10,55.6,384,14,128,84,0,13,42,6,14.3,30,1,6.4,1626159
53,129,19,114,820,344,42.0,187,139,116,83.5,1593,44,906,158,0,64,295,102,34.6,100,7,12.5,1628415
54,99,7,131,383,164,42.8,65,84,72,85.7,1153,15,504,146,0,44,257,104,40.5,46,2,11.6,1628960
55,2,5,7,25,14,56.0,9,10,9,90.0,43,4,38,11,0,1,6,1,16.7,1,0,22.0,1628991
56,100,19,95,304,145,47.7,65,39,30,76.9,776,25,392,120,0,49,159,72,45.3,45,0,12.3,1629001
57,1,0,7,8,3,37.5,6,0,0,0.0,22,2,8,9,0,2,6,2,33.3,5,0,1.4,1629007
58,371,9,140,765,348,45.5,70,299,219,73.2,1611,48,968,188,0,44,182,53,29.1,153,5,18.6,1629630
59,83,39,191,424,220,51.9,73,93,62,66.7,1207,72,521,263,0,49,64,19,29.7,28,0,14.4,1629634
60,4,7,11,39,12,30.8,15,5,4,80.0,117,6,34,17,0,5,24,6,25.0,1,0,2.9,1629681
